ID ,currency,notional,start.date,maturity.date,strike,type.pay,type.receive,standard
1499,EUR,13000000,2019-06-06,2034-06-06,0.006213,floating,fixed,TRUE
1498,EUR,100000000,2019-06-06,2029-06-06,0.00302,floating,fixed,TRUE
1497,EUR,42000000,2019-06-06,2026-06-06,0.000465,floating,fixed,TRUE
1496,EUR,30800000,2019-05-30,2024-05-30,-0.00066,fixed,floating,TRUE
1495,EUR,22000000,2019-05-30,2026-05-30,0.00099,floating,fixed,TRUE
1494,EUR,35000000,2019-05-23,2024-05-23,-0.00023,fixed,floating,TRUE
1493,EUR,25000000,2019-05-23,2026-05-23,0.00158,floating,fixed,TRUE
1492,EUR,16000000,2019-05-16,2034-05-16,0.007745,floating,fixed,TRUE
1491,EUR,29700000,2019-05-09,2024-05-09,0.00007,fixed,floating,TRUE
1490,EUR,15000000,2019-05-09,2029-05-09,0.00464,floating,fixed,TRUE
1489,EUR,41000000,2019-05-09,2049-05-09,0.010705,floating,fixed,TRUE
1488,EUR,40000000,2019-05-09,2034-05-09,0.008235,floating,fixed,TRUE
1487,EUR,90000000,2019-05-09,2026-05-09,0.00197,floating,fixed,TRUE
1486,EUR,19800000,2019-05-06,2026-05-06,0.00231,floating,fixed,TRUE
1485,EUR,32100000,2019-05-06,2024-05-06,0.00039,fixed,floating,TRUE
1484,EUR,46700000,2019-05-06,2022-05-06,-0.0013,floating,fixed,TRUE
1483,EUR,14000000,2019-05-06,2029-05-06,0.00525,fixed,floating,TRUE
1482,EUR,23000000,2019-05-06,2026-05-06,0.00221,floating,fixed,TRUE
1481,EUR,28000000,2019-05-06,2024-05-06,0.00049,fixed,floating,TRUE
1480,EUR,21200000,2019-04-26,2026-04-26,0.00218,floating,fixed,TRUE
1479,EUR,21000000,2019-04-26,2024-04-26,0.00026,fixed,floating,TRUE
1478,EUR,50000000,2019-04-26,2022-04-26,-0.00139,floating,fixed,TRUE
1477,EUR,15000000,2019-04-26,2029-04-26,0.00513,fixed,floating,TRUE
1476,EUR,15000000,2019-04-26,2026-04-26,0.00208,floating,fixed,TRUE
1475,EUR,30000000,2019-04-26,2024-04-26,0.00036,fixed,floating,TRUE
1474,EUR,14100000,2019-04-18,2026-04-18,0.0026,floating,fixed,TRUE
1473,EUR,33500000,2019-04-18,2024-04-18,0.00059,fixed,floating,TRUE
1472,EUR,26600000,2019-04-18,2022-04-18,-0.00129,floating,fixed,TRUE
1471,EUR,10000000,2019-04-18,2029-04-18,0.00564,fixed,floating,TRUE
